id_rumah_makan,kabupaten,nama_rumah_makan,rating,jumlah_ulasan,latitude,longitude,google_maps_link
6.73E+02,Gunungkidul,Rinten Ndalu Coffee & Resto,4.4,3654,-7.9727784,110.6010829,https://www.google.com/maps/search/Rinten%20Ndalu%20Coffee%20%26%20Resto
dcc80,Gunungkidul,RM Seger Waras,4.4,77,-7.8578718,110.5026965,https://www.google.com/maps/search/RM%20Seger%20Waras
87f80,Gunungkidul,Lesehan Katamso,4.3,25,-7.967249,110.6022258,https://www.google.com/maps/search/Lesehan%20Katamso
4dad0,Gunungkidul,Rumah Makan Ayam Goreng Kondang Rasa,4.1,7,-7.9568434,110.5918164,https://www.google.com/maps/search/Rumah%20Makan%20Ayam%20Goreng%20Kondang%20Rasa
f3dc0,Gunungkidul,Lesehan Layah Kembar Garden,4.3,5,-7.9747495,110.59342,https://www.google.com/maps/search/Lesehan%20Layah%20Kembar%20Garden
4340,Gunungkidul,"Waroeng Spesial Sambal ""SS"" Wonosari",4.4,9,-7.9737352,110.6019041,https://www.google.com/maps/search/Waroeng%20Spesial%20Sambal%20%22SS%22%20Wonosari
9f920,Gunungkidul,Rumah Makan Bantar Angin,4.7,20,-8.0383798,110.448301,https://www.google.com/maps/search/Rumah%20Makan%20Bantar%20Angin
48a70,Gunungkidul,Omahena,4.5,274,-7.9348481,110.5775136,https://www.google.com/maps/search/Omahena
16410,Gunungkidul,Rumah Makan Lesehan Griyo Wono,4.2,54,-8.1287309,110.5643062,https://www.google.com/maps/search/Rumah%20Makan%20Lesehan%20Griyo%20Wono
4ad80,Gunungkidul,"Bakmi, Soto & Ayam Goreng Mbah Noto",4.5,19,-7.93768,110.5749246,https://www.google.com/maps/search/Bakmi%2C%20Soto%20%26%20Ayam%20Goreng%20Mbah%20Noto
cc230,Gunungkidul,Ayam Goreng Pak Parman,4.3,352,-7.9442767,110.5809791,https://www.google.com/maps/search/Ayam%20Goreng%20Pak%20Parman
e5920,Gunungkidul,Rumah Makan Padang Giwangan,4.4,2003,-7.9720632,110.6028085,https://www.google.com/maps/search/Rumah%20Makan%20Padang%20Giwangan
c4100,Gunungkidul,Pawon Purba dan Homestay,4.6,10,-7.8441268,110.5345865,https://www.google.com/maps/search/Pawon%20Purba%20dan%20Homestay
8fdd0,Gunungkidul,Warung Simbok,4.5,7,-7.9297613,110.567522,https://www.google.com/maps/search/Warung%20Simbok
b9bb0,Gunungkidul,Pondok Makan Sekar Kusuma,4.4,896,-7.9726793,110.603592,https://www.google.com/maps/search/Pondok%20Makan%20Sekar%20Kusuma
e0dd0,Gunungkidul,Lesehan Nasi Merah Pari Gogo,4.5,20,-7.9970798,110.6501754,https://www.google.com/maps/search/Lesehan%20Nasi%20Merah%20Pari%20Gogo
30480,Gunungkidul,Warung Makan Primadona,4.6,32,-7.9609479,110.5948491,https://www.google.com/maps/search/Warung%20Makan%20Primadona
cb860,Gunungkidul,Warung Ndeso Mbak Sri,4.6,23,-7.9782474,110.5938188,https://www.google.com/maps/search/Warung%20Ndeso%20Mbak%20Sri
29cc0,Gunungkidul,Omah Kampoeng Kuliner Gunungkidul ( Rest Area & Transit ),4.2,82,-7.9818686,110.6176849,https://www.google.com/maps/search/Omah%20Kampoeng%20Kuliner%20Gunungkidul%20%28%20Rest%20Area%20%26%20Transit%20%29
a1990,Gunungkidul,Rumah Makan Bu Wiwik,4.4,6,-8.0139712,110.5873576,https://www.google.com/maps/search/Rumah%20Makan%20Bu%20Wiwik
7ed10,Gunungkidul,RUMAH MAKAN SAUNG ROMANSA,4.2,69,-7.8813757,110.719969,https://www.google.com/maps/search/RUMAH%20MAKAN%20SAUNG%20ROMANSA
725a0,Gunungkidul,Sere Ratu Resto,4.1,33,-7.9361238,110.5730192,https://www.google.com/maps/search/Sere%20Ratu%20Resto
7dcf0,Gunungkidul,Teras Petruk ,4.2,73,-7.86071,110.5063073,https://www.google.com/maps/search/Teras%20Petruk%20
8bf40,Gunungkidul,"Warung Lesehan ""Sugarni""",4.3,2903,-7.9686529,110.6036863,https://www.google.com/maps/search/Warung%20Lesehan%20%22Sugarni%22
13130,Gunungkidul,Lesehan Mak Iyem,4.6,335,-7.9770013,110.615259,https://www.google.com/maps/search/Lesehan%20Mak%20Iyem
1d4f0,Gunungkidul,RM Padang Tuah Saiyo,4.4,2323,-7.9795694,110.6145962,https://www.google.com/maps/search/RM%20Padang%20Tuah%20Saiyo
b7d50,Gunungkidul,Warung Makan Pak Wandi,4.2,389,-7.9966262,110.5927081,https://www.google.com/maps/search/Warung%20Makan%20Pak%20Wandi
41730,Gunungkidul,Warung Sego Abang Gunung Kidul,4.5,1571,-7.9757196,110.5960004,https://www.google.com/maps/search/Warung%20Sego%20Abang%20Gunung%20Kidul
e87e0,Gunungkidul,Warung Lesehan Pak Kirun,4.2,636,-7.9631051,110.6051749,https://www.google.com/maps/search/Warung%20Lesehan%20Pak%20Kirun
cd1d0,Gunungkidul,Rumah Makan Padang Playen,4.4,1217,-7.9415239,110.5502552,https://www.google.com/maps/search/Rumah%20Makan%20Padang%20Playen
ed960,Gunungkidul,Rumah Makan Pelangi,4.7,1646,-7.864063,110.5117683,https://www.google.com/maps/search/Rumah%20Makan%20Pelangi
9e4c0,Gunungkidul,"RM Jawa ""Bu Sudar""",4.4,1963,-7.9565174,110.6036527,https://www.google.com/maps/search/RM%20Jawa%20%22Bu%20Sudar%22
b8b80,Gunungkidul,RM Bu Tiwi Tan Tlogo,4.4,141,-7.9874713,110.6285764,https://www.google.com/maps/search/RM%20Bu%20Tiwi%20Tan%20Tlogo
c22c0,Gunungkidul,Soto dan Ayam Goreng 3H-WikA Depan TBGK,4.6,583,-7.9455457,110.5880078,https://www.google.com/maps/search/Soto%20dan%20Ayam%20Goreng%203H-WikA%20Depan%20TBGK
50cd0,Gunungkidul,Rumah Makan Padang dan Seafood DUTA RASA,4.7,2682,-7.9550456,110.6213316,https://www.google.com/maps/search/Rumah%20Makan%20Padang%20dan%20Seafood%20DUTA%20RASA
99070,Gunungkidul,Rumah Makan Tiga Putra Gunungkidul,4.8,2359,-7.971864,110.5853322,https://www.google.com/maps/search/Rumah%20Makan%20Tiga%20Putra%20Gunungkidul
7e5a0,Gunungkidul,Gudeg YU DJUM Pusat - JL Wonosari,4.4,1102,-7.9105901,110.5544433,https://www.google.com/maps/search/Gudeg%20YU%20DJUM%20Pusat%20-%20JL%20Wonosari
7ec70,Gunungkidul,Pondok Makan Sumilir,4.2,554,-7.9699087,110.7098531,https://www.google.com/maps/search/Pondok%20Makan%20Sumilir
d7540,Gunungkidul,Rest area dan rumah makan kampung ngingrong,4.9,183,-8.0271126,110.590368,https://www.google.com/maps/search/Rest%20area%20dan%20rumah%20makan%20kampung%20ngingrong
caa70,Gunungkidul,Taman Kuliner Wonosari,4.5,2915,-7.9627292,110.6012434,https://www.google.com/maps/search/Taman%20Kuliner%20Wonosari
e4700,Gunungkidul,Nasi Merah Lombok Ijo Lek War,4.5,1278,-7.9287112,110.5669543,https://www.google.com/maps/search/Nasi%20Merah%20Lombok%20Ijo%20Lek%20War
e9a20,Gunungkidul,Warung Makan Bu Sabar Pondok Hijau,4.9,962,-8.144684,110.599769,https://www.google.com/maps/search/Warung%20Makan%20Bu%20Sabar%20Pondok%20Hijau
8daa0,Gunungkidul,Rumah Makan Kampung Bambu Masakan Jawa,4.5,145,-7.9416455,110.5498988,https://www.google.com/maps/search/Rumah%20Makan%20Kampung%20Bambu%20Masakan%20Jawa
3.17E+02,Gunungkidul,Rumah Makan Pak Kirun,4.4,389,-7.963628,110.605803,https://www.google.com/maps/search/Rumah%20Makan%20Pak%20Kirun
039a0,Gunungkidul,Nasi Merah Wonosari,4.4,389,-7.9756618,110.5958844,https://www.google.com/maps/search/Nasi%20Merah%20Wonosari
25690,Gunungkidul,"Kuliner,Cafe dan Resto Kalijogo",4.6,565,-7.9683814,110.6147366,https://www.google.com/maps/search/Kuliner%2CCafe%20dan%20Resto%20Kalijogo
e5880,Gunungkidul,Rumah Makan Nasi Padang Giwangan,4.4,70,-7.9509566,110.5869218,https://www.google.com/maps/search/Rumah%20Makan%20Nasi%20Padang%20Giwangan
85af0,Gunungkidul,Rumah Makan Bu. Ari,4.4,688,-8.1881255,110.800655,https://www.google.com/maps/search/Rumah%20Makan%20Bu.%20Ari
58ec0,Gunungkidul,Resto Indrayanti GK Yogyakarta Indonesia,4.2,316,-8.1499508,110.6119476,https://www.google.com/maps/search/Resto%20Indrayanti%20GK%20Yogyakarta%20Indonesia
43f80,Gunungkidul,"Warung Makan ""Berdikari""",4.6,305,-8.1181535,110.5031097,https://www.google.com/maps/search/Warung%20Makan%20%22Berdikari%22
cb2a0,Gunungkidul,HUTAMA RESTO Rumah makan Pantai Drini,4.3,124,-8.1363899,110.5788475,https://www.google.com/maps/search/HUTAMA%20RESTO%20Rumah%20makan%20Pantai%20Drini
92cc0,Kota Yogyakarta,HeHa Sky View,4.4,312,-7.8496144,110.478324,https://www.google.com/maps/search/HeHa%20Sky%20View
c5540,Gunungkidul,"LESEHAN ""Khas Solo"" MBAH BAGONG",4.2,103,-7.9701808,110.6049801,https://www.google.com/maps/search/LESEHAN%20%22Khas%20Solo%22%20MBAH%20BAGONG
9d9c0,Gunungkidul,"Rumah Makan Mbok IDA (Sop Iga Sapi, Ayam Goreng Kampung, Gurameh, Nila, Seafood)",4.8,795,-7.9467994,110.620062,https://www.google.com/maps/search/Rumah%20Makan%20Mbok%20IDA%20%28Sop%20Iga%20Sapi%2C%20Ayam%20Goreng%20Kampung%2C%20Gurameh%2C%20Nila%2C%20Seafood%29
87520,Gunungkidul,Warung Makan Bu Yanti,4.5,657,-7.9574279,110.5927831,https://www.google.com/maps/search/Warung%20Makan%20Bu%20Yanti
dc4c0,Gunungkidul,Kuliner Khas Gunungkidul,4.6,144,-7.974899,110.5943176,https://www.google.com/maps/search/Kuliner%20Khas%20Gunungkidul
89bd0,Gunungkidul,Rumah Makan Padang BERKAH RASA,4.7,25,-7.9608552,110.6028427,https://www.google.com/maps/search/Rumah%20Makan%20Padang%20BERKAH%20RASA
0efe0,Gunungkidul,Ayam Mbah Tumbu,4.7,102,-8.002782,110.6548887,https://www.google.com/maps/search/Ayam%20Mbah%20Tumbu
22790,Gunungkidul,Rumah Makan Mbah Warno Coto Makasar,4.6,1404,-7.9587172,110.5882937,https://www.google.com/maps/search/Rumah%20Makan%20Mbah%20Warno%20Coto%20Makasar
bf380,Gunungkidul,Rumah Makan Sepanjang Indah,4.1,341,-8.1361967,110.5686986,https://www.google.com/maps/search/Rumah%20Makan%20Sepanjang%20Indah
97100,Gunungkidul,Warung Sego Abang Pari Gogo,4.3,53,-7.9971498,110.6504264,https://www.google.com/maps/search/Warung%20Sego%20Abang%20Pari%20Gogo
e4f00,Gunungkidul,LESEHAN 24,5.0,12,-7.9520837,110.6795923,https://www.google.com/maps/search/LESEHAN%2024
ca4d0,Gunungkidul,Warung Makan Lotek & Gado Gado Mbak Asih,4.4,1538,-7.966431,110.6014013,https://www.google.com/maps/search/Warung%20Makan%20Lotek%20%26%20Gado%20Gado%20Mbak%20Asih
edde0,Gunungkidul,RUMAH MAKAN SRI REJEKI / Bu Warti,4.7,721,-8.1554455,110.6221335,https://www.google.com/maps/search/RUMAH%20MAKAN%20SRI%20REJEKI%20/%20Bu%20Warti
0.00E+00,Gunungkidul,Nongko Doyong,4.4,34,-7.9424114,110.578886,https://www.google.com/maps/search/Nongko%20Doyong
f18e0,Gunungkidul,Rumah Makan Sea Food Lestari,4.6,598,-8.1086611,110.4678961,https://www.google.com/maps/search/Rumah%20Makan%20Sea%20Food%20Lestari
6bec0,Gunungkidul,Rumah Makan Padang Tuah Saiyo,4.3,134,-7.9639399,110.5989057,https://www.google.com/maps/search/Rumah%20Makan%20Padang%20Tuah%20Saiyo
9.13E+02,Gunungkidul,Warung Makan Bu Sidas Pancuran,4.5,15,-7.9706188,110.5896203,https://www.google.com/maps/search/Warung%20Makan%20Bu%20Sidas%20Pancuran
23440,Gunungkidul,Lesehan Bu Mamik,4.1,28,-7.9618421,110.6025764,https://www.google.com/maps/search/Lesehan%20Bu%20Mamik
77b60,Gunungkidul,Taman Watu Cafe & Resort,4.9,61,-8.106485,110.4629789,https://www.google.com/maps/search/Taman%20Watu%20Cafe%20%26%20Resort
8b8f0,Gunungkidul,Rumah Makan Padang Dua Satu,4.7,111,-7.9712378,110.602423,https://www.google.com/maps/search/Rumah%20Makan%20Padang%20Dua%20Satu
c8bb0,Gunungkidul,Ayam Goreng Sri Pendowo,4.4,14,-7.9615404,110.5965395,https://www.google.com/maps/search/Ayam%20Goreng%20Sri%20Pendowo
84ee0,Gunungkidul,Rumah makan Limasan Menanti,4.7,11,-8.1378507,110.5979697,https://www.google.com/maps/search/Rumah%20makan%20Limasan%20Menanti
952a0,Gunungkidul,Warung makan bendrat mbah warti,4.9,253,-8.1412833,110.7708808,https://www.google.com/maps/search/Warung%20makan%20bendrat%20mbah%20warti
c1110,Gunungkidul,OMAH SOP JAWA SUNDA ( RESTO & HOME STAY SYARI'AH),4.8,130,-8.0470554,110.5088917,https://www.google.com/maps/search/OMAH%20SOP%20JAWA%20SUNDA%20%28%20RESTO%20%26%20HOME%20STAY%20SYARI%27AH%29
bf5e0,Gunungkidul,Warung makan Lamongan,4.5,273,-7.9628871,110.6187414,https://www.google.com/maps/search/Warung%20makan%20Lamongan
272b0,Gunungkidul,Warung Makan Mbah Bandi Yu Tum,5.0,689,-8.1448474,110.6028881,https://www.google.com/maps/search/Warung%20Makan%20Mbah%20Bandi%20Yu%20Tum
b5840,Gunungkidul,RM. Padang Jingglang,4.6,11,-7.9630073,110.6048412,https://www.google.com/maps/search/RM.%20Padang%20Jingglang
897b0,Gunungkidul,Waroeng Dhahar PAWONE MBAH SECHO,4.6,394,-7.93754,110.5930352,https://www.google.com/maps/search/Waroeng%20Dhahar%20PAWONE%20MBAH%20SECHO
032c0,Gunungkidul,Penginapan Dan Rumah Makan DEWI SEKAR,5.0,32752,-8.144917,110.60428,https://www.google.com/maps/search/Penginapan%20Dan%20Rumah%20Makan%20DEWI%20SEKAR
0bca0,Gunungkidul,Magalaga,4.7,73,-7.9798783,110.6097206,https://www.google.com/maps/search/Magalaga
2a551,Gunungkidul,Warung Makan Masakan Jawa Masja Mbak Titin,4.5,142,-7.9551616,110.5935337,https://www.google.com/maps/search/Warung%20Makan%20Masakan%20Jawa%20Masja%20Mbak%20Titin
1f5a0,Gunungkidul,Pawon Njonge,4.7,163,-8.011008,110.627201,https://www.google.com/maps/search/Pawon%20Njonge
bdbd0,Gunungkidul,Waroeng Ngumpul Coffee & Resto Wonosari,4.3,16,-7.9587457,110.593631,https://www.google.com/maps/search/Waroeng%20Ngumpul%20Coffee%20%26%20Resto%20Wonosari
fcd20,Kota Yogyakarta,Rumah Makan Padang Rajo Minang Asli Masakan Padang,4.3,24,-7.848212,110.4819492,https://www.google.com/maps/search/Rumah%20Makan%20Padang%20Rajo%20Minang%20Asli%20Masakan%20Padang
28850,Gunungkidul,"Warung Makan Lesehan ""BAKARANE SIMBOK""",5.0,593,-7.9702008,110.5930625,https://www.google.com/maps/search/Warung%20Makan%20Lesehan%20%22BAKARANE%20SIMBOK%22
f6270,Gunungkidul,Sate Kambing Pak Turut,4.4,151,-7.9602834,110.5983011,https://www.google.com/maps/search/Sate%20Kambing%20Pak%20Turut
dca30,Gunungkidul,Warung 'PONDOK SUNDAK' Mbak.RATMI,4.4,164,-8.1471184,110.608707,https://www.google.com/maps/search/Warung%20%27PONDOK%20SUNDAK%27%20Mbak.RATMI
49030,Gunungkidul,Rumah Makan Ayam Goreng & Ayam Bakar Bu Sabar,4.8,409,-7.9755475,110.5952099,https://www.google.com/maps/search/Rumah%20Makan%20Ayam%20Goreng%20%26%20Ayam%20Bakar%20Bu%20Sabar
243a0,Gunungkidul,Warung Makan Bu Gito,4.6,20,-7.9640575,110.5930151,https://www.google.com/maps/search/Warung%20Makan%20Bu%20Gito
d3970,Gunungkidul,Omah Angon Farm & Cafe,4.6,136,-7.969305,110.537569,https://www.google.com/maps/search/Omah%20Angon%20Farm%20%26%20Cafe
9.80E+01,Gunungkidul,IKAN BAKAR MAZ JAMMUS,4.2,11,-8.1085207,110.4683889,https://www.google.com/maps/search/IKAN%20BAKAR%20MAZ%20JAMMUS
5be20,Gunungkidul,Pondok Makan Mutiara Seafood Bu Ning,4.2,98,-8.1368839,110.5785705,https://www.google.com/maps/search/Pondok%20Makan%20Mutiara%20Seafood%20Bu%20Ning
f5fe0,Gunungkidul,Warung Bakso Cak Mun,4.1,10,-7.971284,110.602767,https://www.google.com/maps/search/Warung%20Bakso%20Cak%20Mun
b6620,Gunungkidul,Rumah Makan Padang Putra Bundo,4.4,31,-7.9619232,110.5969069,https://www.google.com/maps/search/Rumah%20Makan%20Padang%20Putra%20Bundo
5f300,Gunungkidul,warung makan pojok kidul wetan ex terminal lama wonosari,5.0,271,-7.973745,110.6057183,https://www.google.com/maps/search/warung%20makan%20pojok%20kidul%20wetan%20ex%20terminal%20lama%20wonosari
c92d0,Gunungkidul,Warung Makan Pawon Ndeso,4.1,146,-8.1506211,110.6134089,https://www.google.com/maps/search/Warung%20Makan%20Pawon%20Ndeso
e4580,Gunungkidul,Warung Makan Bu Lilik 2,4.6,1967,-7.9745296,110.6012012,https://www.google.com/maps/search/Warung%20Makan%20Bu%20Lilik%202
284f0,Gunungkidul,Rumah Makan Bu Wati,4.8,148,-8.1888666,110.7997256,https://www.google.com/maps/search/Rumah%20Makan%20Bu%20Wati
9ec90,Gunungkidul,Rumah Makan DUO SAUDARA,4.8,351,-7.933343,110.5706875,https://www.google.com/maps/search/Rumah%20Makan%20DUO%20SAUDARA
75a80,Gunungkidul,Reine Rumah Makan Masakan Ayam Kampung,4.3,24,-7.9684073,110.6040079,https://www.google.com/maps/search/Reine%20Rumah%20Makan%20Masakan%20Ayam%20Kampung
8-Feb-00,Kota Yogyakarta,Goebog Resto,4.2,18,-7.8111405,110.4085676,https://www.google.com/maps/search/Goebog%20Resto
d1a30,Gunungkidul,Cafe de Slili,3.8,49,-8.1450813,110.6026763,https://www.google.com/maps/search/Cafe%20de%20Slili
a1e40,Gunungkidul,Rumah Makan Padang Lima Sekawan,4.1,21,-8.12611,110.5540922,https://www.google.com/maps/search/Rumah%20Makan%20Padang%20Lima%20Sekawan
76b80,Gunungkidul,Warung makan pak yanto,5.0,20,-8.0616161,110.5833612,https://www.google.com/maps/search/Warung%20makan%20pak%20yanto
d8540,Gunungkidul,RM DRINI INDAH,4.3,106,-8.135954,110.5765826,https://www.google.com/maps/search/RM%20DRINI%20INDAH
ca920,Gunungkidul,Rumah Makan Sakinah,4.3,96,-7.9776749,110.6130153,https://www.google.com/maps/search/Rumah%20Makan%20Sakinah
9cd60,Gunungkidul,RM Kampoeng Lobster,4.4,2,-8.1370489,110.5690516,https://www.google.com/maps/search/RM%20Kampoeng%20Lobster
59710,Gunungkidul,Rumah Makan Bu Endar 05,4.9,15,-8.1272714,110.5607518,https://www.google.com/maps/search/Rumah%20Makan%20Bu%20Endar%2005
b2030,Gunungkidul,RUMAH MAKAN LESEHAN MBAK SRI,4.6,117,-7.8817552,110.7199019,https://www.google.com/maps/search/RUMAH%20MAKAN%20LESEHAN%20MBAK%20SRI
bbfc0,Gunungkidul,Ikan Bakar Tambakromo,4.5,67,-7.963734,110.6076331,https://www.google.com/maps/search/Ikan%20Bakar%20Tambakromo
ed290,Gunungkidul,Warung Makan Bu Prapti / seafood,4.5,4,-8.1447581,110.5995059,https://www.google.com/maps/search/Warung%20Makan%20Bu%20Prapti%20/%20seafood
65ba0,Gunungkidul,"Rocket Chicken Mulo,",4.5,89,-8.0134587,110.587303,https://www.google.com/maps/search/Rocket%20Chicken%20Mulo%2C
6a880,Gunungkidul,RUMAH MAKAN PADANG SELANG,4.0,9,-7.9635521,110.6164385,https://www.google.com/maps/search/RUMAH%20MAKAN%20PADANG%20SELANG
39fb0,Gunungkidul,"RuMah makan mbak Parmi Pantai ngandong,gunung kidul, Jogjakarta",5.0,1389,-8.1450602,110.6033048,https://www.google.com/maps/search/RuMah%20makan%20mbak%20Parmi%20Pantai%20ngandong%2Cgunung%20kidul%2C%20Jogjakarta
ee590,Kulon Progo,Pondok Makan Bu Hartin,4.6,111,-7.8635083,110.1519114,https://www.google.com/maps/search/Pondok%20Makan%20Bu%20Hartin
79b70,Kulon Progo,Kripala Dekso Coffee and Resto,4.6,75,-7.7151759,110.2173953,https://www.google.com/maps/search/Kripala%20Dekso%20Coffee%20and%20Resto
62360,Kulon Progo,Yu Djum 167 Resto & Coffee,4.6,19,-7.8866541,110.0555241,https://www.google.com/maps/search/Yu%20Djum%20167%20Resto%20%26%20Coffee
5c060,Kulon Progo,Kopi Ampirono,4.3,151,-7.7502057,110.1913654,https://www.google.com/maps/search/Kopi%20Ampirono
66dc0,Kulon Progo,Ayam Goreng BU HARTIN Resto & Music,4.4,60,-7.8663906,110.1694585,https://www.google.com/maps/search/Ayam%20Goreng%20BU%20HARTIN%20Resto%20%26%20Music
97fe0,Kulon Progo,Resto KAMPUNG-KU PUNUKAN Tradisional & Seafood,4.4,102,-7.8529372,110.1503794,https://www.google.com/maps/search/Resto%20KAMPUNG-KU%20PUNUKAN%20Tradisional%20%26%20Seafood
19730,Kulon Progo,JOGLO SAERAH RESTO,4.4,431,-7.8863704,110.0600266,https://www.google.com/maps/search/JOGLO%20SAERAH%20RESTO
47810,Kulon Progo,WARUNG MAKAN MBAH SIBEAN,4.7,20,-7.9056371,110.0793382,https://www.google.com/maps/search/WARUNG%20MAKAN%20MBAH%20SIBEAN
8f3f0,Kulon Progo,Bu hartin parasan,4.6,20,-7.8674237,110.1652229,https://www.google.com/maps/search/Bu%20hartin%20parasan
a0b60,Kulon Progo,Kedai Kopi Pari,4.5,31,-7.7619524,110.1206561,https://www.google.com/maps/search/Kedai%20Kopi%20Pari
79080,Kulon Progo,Rumah Makan Nayan,4.7,29,-7.8699078,110.1871457,https://www.google.com/maps/search/Rumah%20Makan%20Nayan
c08b0,Kulon Progo,Terraskota Coffee & Kitchen,4.5,6,-7.8801823,110.1533135,https://www.google.com/maps/search/Terraskota%20Coffee%20%26%20Kitchen
54b30,Kulon Progo,WARUNG MAKAN GUBUK IJO,4.5,13,-7.8870415,110.08332,https://www.google.com/maps/search/WARUNG%20MAKAN%20GUBUK%20IJO
bfa70,Kulon Progo,Warung Makan Gule Sawah,4.3,14,-7.8597444,110.1539628,https://www.google.com/maps/search/Warung%20Makan%20Gule%20Sawah
bf9e0,Kulon Progo,OTENTIK Resto & Cafe,4.7,3287,-7.9005951,110.1663955,https://www.google.com/maps/search/OTENTIK%20Resto%20%26%20Cafe
4ea60,Kulon Progo,Warung Makan Mbah Kebo,4.5,648,-7.8226007,110.1833989,https://www.google.com/maps/search/Warung%20Makan%20Mbah%20Kebo
37f40,Kulon Progo,Pondok Makan Omah Mbeji,4.6,28,-7.858042,110.14863,https://www.google.com/maps/search/Pondok%20Makan%20Omah%20Mbeji
cc920,Kulon Progo,Waroeng Spesial Sambal Kulon Progo,4.1,36,-7.8658224,110.1585718,https://www.google.com/maps/search/Waroeng%20Spesial%20Sambal%20Kulon%20Progo
cce90,Kulon Progo,Pecel Lele Thole Cabang Utama,4.5,173,-7.8532037,110.1543027,https://www.google.com/maps/search/Pecel%20Lele%20Thole%20Cabang%20Utama
b9340,Kulon Progo,Dapur SEMAR,4.2,11,-7.8588264,110.1494337,https://www.google.com/maps/search/Dapur%20SEMAR
7c310,Kulon Progo,Warung Al-Dan,4.3,242,-7.8627489,110.1576832,https://www.google.com/maps/search/Warung%20Al-Dan
beba0,Kulon Progo,PUNCAK SAKA,4.5,25,-7.7686192,110.1962829,https://www.google.com/maps/search/PUNCAK%20SAKA
47c60,Kulon Progo,Sego Penyetan & Bakso Komplit Bu Hartin Kemiri,4.5,17,-7.8585564,110.1636511,https://www.google.com/maps/search/Sego%20Penyetan%20%26%20Bakso%20Komplit%20Bu%20Hartin%20Kemiri
f7c30,Kulon Progo,Lesehan MriCo (mriki eco),4.8,114,-7.6641802,110.1493045,https://www.google.com/maps/search/Lesehan%20MriCo%20%28mriki%20eco%29
c8ac0,Kulon Progo,New Dapoer Khayangan,4.3,17,-7.7456248,110.181367,https://www.google.com/maps/search/New%20Dapoer%20Khayangan
a6b60,Kulon Progo,BURON'S Coffee & Kitchen,4.6,424,-7.8468718,110.1765683,https://www.google.com/maps/search/BURON%27S%20Coffee%20%26%20Kitchen
53670,Kulon Progo,"Warung Makan ""IWAK PROGO""",4.2,38,-7.7536949,110.2098253,https://www.google.com/maps/search/Warung%20Makan%20%22IWAK%20PROGO%22
ffdf0,Kulon Progo,Warunk Teteg,4.4,20,-7.8581849,110.1630364,https://www.google.com/maps/search/Warunk%20Teteg
2f7e0,Kulon Progo,Waroeng Soto Pak Ismo,4.1,926,-7.8244305,110.2307319,https://www.google.com/maps/search/Waroeng%20Soto%20Pak%20Ismo
09d40,Sleman,PARIBORO pepes mangut ingkung,4.4,669,-7.7001351,110.2259264,https://www.google.com/maps/search/PARIBORO%20pepes%20mangut%20ingkung
ab250,Kulon Progo,Sate Kambing Mbah Margo 1,4.3,407,-7.7475657,110.2127168,https://www.google.com/maps/search/Sate%20Kambing%20Mbah%20Margo%201
371f0,Kulon Progo,OMAH CANTRIK,4.4,5984,-7.7841521,110.1994942,https://www.google.com/maps/search/OMAH%20CANTRIK
d60b0,Kulon Progo,Warung Makan Bakmi Mbah Atmo,4.4,1969,-7.8559781,110.1618556,https://www.google.com/maps/search/Warung%20Makan%20Bakmi%20Mbah%20Atmo
37180,Kulon Progo,Tumpeng Menoreh,4.5,219,-7.6450862,110.145562,https://www.google.com/maps/search/Tumpeng%20Menoreh
cbb60,Kulon Progo,Rumah Makan Pandansari,4.4,299,-7.8862069,110.0612503,https://www.google.com/maps/search/Rumah%20Makan%20Pandansari
4b5d0,Kulon Progo,Soto Bathok Wulung,4.3,64,-7.8508938,110.164268,https://www.google.com/maps/search/Soto%20Bathok%20Wulung
be9b0,Kulon Progo,Rumah Makan Saiyo Sapta Pesona,4.1,1172,-7.8668096,110.1501693,https://www.google.com/maps/search/Rumah%20Makan%20Saiyo%20Sapta%20Pesona
e9860,Kulon Progo,Ingkung Sawah,4.2,1177,-7.8600375,110.1538753,https://www.google.com/maps/search/Ingkung%20Sawah
39b70,Kulon Progo,Rumah Makan Gerbang Trisik,3.9,744,-7.95187,110.2187521,https://www.google.com/maps/search/Rumah%20Makan%20Gerbang%20Trisik
b4450,Kulon Progo,Warung Mbah Bangkit,4.8,64,-7.8363424,110.1759867,https://www.google.com/maps/search/Warung%20Mbah%20Bangkit
1cf10,Kulon Progo,RM Lesehan OMAH KAMPOENG,4.5,907,-7.9283094,110.2122158,https://www.google.com/maps/search/RM%20Lesehan%20OMAH%20KAMPOENG
edc30,Kulon Progo,Menoreh View,4.6,141,-7.7495409,110.2060647,https://www.google.com/maps/search/Menoreh%20View
c0ef0,Kulon Progo,Rumah Makan DP (Dulu Pernah),4.5,346,-7.8270466,110.2235676,https://www.google.com/maps/search/Rumah%20Makan%20DP%20%28Dulu%20Pernah%29
40090,Kulon Progo,Rumah Makan Buah Jarami Masakan Padang Asli,3.9,979,-7.8655237,110.155969,https://www.google.com/maps/search/Rumah%20Makan%20Buah%20Jarami%20Masakan%20Padang%20Asli
a97a0,Kulon Progo,Rumah Makan Nggirli,3.9,702,-7.8673182,110.1644801,https://www.google.com/maps/search/Rumah%20Makan%20Nggirli
d5c20,Kulon Progo,Rumah Makan Ledok Kalimanggis,4.4,713,-7.7919611,110.1947835,https://www.google.com/maps/search/Rumah%20Makan%20Ledok%20Kalimanggis
